week_end,pathogen,geography,percent_visits
2023-09-16,COVID,Alaska,2.2
2023-09-16,RSV,Alabama,0.1
2023-09-16,Flu,Georgia,0.2
2023-09-16,Combined,Indiana,1.6
2023-09-16,Combined,South Carolina,3
2023-09-16,COVID,Louisiana,2.2
2023-09-16,Combined,Maryland,2.1
2023-09-16,Flu,Colorado,0.1
2023-09-16,Combined,Michigan,2
2023-09-16,COVID,Pennsylvania,1.5
2023-09-16,RSV,Georgia,0.2
2023-09-16,RSV,Hawaii,0.1
2023-09-16,Combined,Hawaii,4.8
2023-09-16,RSV,Ohio,0
2023-09-16,Flu,Maine,0
2023-09-16,COVID,Indiana,1.5
2023-09-16,COVID,New Jersey,1.7
2023-09-16,COVID,Montana,1.9
2023-09-16,Combined,Arkansas,2.2
2023-09-16,Flu,California,0.1
2023-09-16,Combined,Idaho,2.1
2023-09-16,Combined,Minnesota,2.1
2023-09-16,Flu,Arkansas,0.2
2023-09-16,COVID,Ohio,1.9
2023-09-16,Flu,Connecticut,0.1
2023-09-16,Combined,Louisiana,2.6
2023-09-16,Combined,Pennsylvania,1.6
2023-09-16,COVID,Iowa,2.3
2023-09-16,RSV,Utah,0
2023-09-16,Flu,Florida,0.8
2023-09-16,COVID,Illinois,1.7
2023-09-16,Combined,New Jersey,1.9
2023-09-16,RSV,Indiana,0.1
2023-09-16,COVID,Arizona,1.4
2023-09-16,Flu,District of Columbia,0.1
2023-09-16,COVID,Connecticut,2.1
2023-09-16,COVID,United States,1.9
2023-09-16,RSV,New Jersey,0
2023-09-16,COVID,Idaho,2
2023-09-16,RSV,Rhode Island,0
2023-09-16,Flu,Delaware,0
2023-09-16,COVID,North Carolina,2.9
2023-09-16,COVID,Colorado,1.6
2023-09-16,Combined,Illinois,1.8
2023-09-16,Combined,Tennessee,2
2023-09-16,Flu,Illinois,0.1
2023-09-16,Combined,Delaware,2.1
2023-09-16,COVID,Massachusetts,1.7
2023-09-16,Combined,District of Columbia,2.1
2023-09-16,Flu,Vermont,0
2023-09-16,RSV,Texas,0.1
2023-09-16,Flu,Louisiana,0.3
2023-09-16,Combined,Ohio,2
2023-09-16,RSV,District of Columbia,0.2
2023-09-16,Flu,Idaho,0.1
2023-09-16,RSV,Illinois,0
2023-09-16,Combined,Virginia,2.6
2023-09-16,COVID,Tennessee,1.6
2023-09-16,COVID,Michigan,1.9
2023-09-16,Combined,West Virginia,2.2
2023-09-16,Combined,Wyoming,1.7
2023-09-16,RSV,New Mexico,0
2023-09-16,COVID,South Carolina,2.6
2023-09-16,COVID,Texas,2.2
2023-09-16,COVID,Minnesota,2
2023-09-16,RSV,Nebraska,0
2023-09-16,COVID,North Dakota,1.5
2023-09-16,Combined,Vermont,1.6
2023-09-16,COVID,West Virginia,2.1
2023-09-16,Combined,Utah,2
2023-09-16,Combined,Montana,2
2023-09-16,Combined,Oklahoma,1.9
2023-09-16,RSV,North Dakota,0
2023-09-16,Flu,Arizona,0.1
2023-09-16,Flu,Maryland,0.1
2023-09-16,COVID,Maryland,2
2023-09-16,Flu,Wyoming,0
2023-09-16,RSV,Louisiana,0.1
2023-09-16,COVID,Mississippi,1.6
2023-09-16,COVID,Virginia,2.3
2023-09-16,Combined,United States,2.2
2023-09-16,COVID,Rhode Island,1.4
2023-09-16,Combined,Iowa,2.6
2023-09-16,RSV,North Carolina,0
2023-09-16,COVID,Vermont,1.6
2023-09-16,RSV,Arizona,0
2023-09-16,Combined,Kansas,1.7
2023-09-16,COVID,Nevada,1.5
2023-09-16,COVID,Alabama,2.1
2023-09-16,COVID,Wisconsin,1.4
2023-09-16,COVID,Oregon,3.1
2023-09-16,RSV,Colorado,0
2023-09-16,RSV,Nevada,0
2023-09-16,COVID,Florida,2.2
2023-09-16,RSV,New York,0
2023-09-16,Flu,Alaska,0.6
2023-09-16,Combined,Rhode Island,1.5
2023-09-16,COVID,Kentucky,2.1
2023-09-16,RSV,Idaho,0
2023-09-16,COVID,Oklahoma,1.8
2023-09-16,Flu,Alabama,0.3
2023-09-16,Combined,Kentucky,2.4
2023-09-16,COVID,Nebraska,1
2023-09-16,COVID,Utah,1.9
2023-09-16,COVID,Kansas,1.7
2023-09-16,RSV,Pennsylvania,0
2023-09-16,COVID,Wyoming,1.7
2023-09-16,Combined,Florida,3.3
2023-09-16,Combined,Mississippi,2.1
2023-09-16,RSV,Delaware,0.1
2023-09-16,Flu,Montana,0.1
2023-09-16,Combined,North Dakota,1.6
2023-09-16,RSV,United States,0.1
2023-09-16,RSV,Vermont,0
2023-09-16,COVID,California,1.8
2023-09-16,Flu,Mississippi,0.3
2023-09-16,COVID,Arkansas,2
2023-09-16,Flu,Virginia,0.2
2023-09-16,Flu,Minnesota,0.1
2023-09-16,Combined,New Mexico,1.8
2023-09-16,Combined,Alaska,2.8
2023-09-16,Flu,New Jersey,0.1
2023-09-16,RSV,Florida,0.3
2023-09-16,RSV,Alaska,0
2023-09-16,Flu,Ohio,0.1
2023-09-16,Combined,Oregon,3.2
2023-09-16,RSV,Massachusetts,0.1
2023-09-16,RSV,Wisconsin,0
2023-09-16,COVID,Delaware,2
2023-09-16,Flu,Nevada,0.2
2023-09-16,Flu,Wisconsin,0
2023-09-16,Combined,Massachusetts,1.9
2023-09-16,Flu,Nebraska,0
2023-09-16,RSV,Montana,0
